This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2016.7.11)  11 AUG 2017 08:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 420.
 [28]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 464.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 464.
 [29]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/CN-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|\T1/aer/bx/n/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|\T1/aer/bx/n/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 10--10
[]|\T1/aer/bx/n/10 Electivos| 
 []

)
Overfull \hbox (1.71721pt too wide) in paragraph at lines 467--467
[]\T1/aer/bx/n/12 CN/Introducción al mo-de-la-mien-to y si-mu-la-ción (1 ho-ras
 Core-Tier1) 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 468.
[30]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 490.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 501.
 [31]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "=
